user_id,date,activity_cnt
123,1/1/20,3
124,1/1/20,1
123,1/2/20,2
125,1/2/20,1
212,1/3/20,9
243,1/3/20,10
124,1/3/20,2
125,1/3/20,1
126,1/3/20,3
242,1/4/20,12
164,1/4/20,1
123,1/4/20,13
147,1/4/20,5
141,1/5/20,2
190,1/5/20,3
148,1/6/20,6
150,1/6/20,14
183,1/7/20,2
185,1/7/20,15
216,1/7/20,16
147,1/8/20,13
217,1/8/20,14
220,1/8/20,7
249,1/9/20,3
146,1/10/20,4
132,1/11/20,16
158,1/11/20,12
158,1/11/20,8
207,1/11/20,12
125,1/12/20,11
122,1/13/20,4
214,1/13/20,2
154,1/14/20,4
173,1/14/20,1
231,1/14/20,8
240,1/14/20,10
181,1/15/20,11
227,1/15/20,6
248,1/15/20,8
159,1/16/20,9
161,1/16/20,4
237,1/16/20,16
149,1/17/20,13
168,1/17/20,13
237,1/17/20,2
201,1/18/20,16
160,1/19/20,3
200,1/20/20,12
205,1/21/20,2
170,1/22/20,4
205,1/22/20,2
249,1/22/20,6
131,1/23/20,1
155,1/23/20,13
187,1/23/20,7
152,1/24/20,14
205,1/24/20,11
249,1/24/20,15
250,1/24/20,2
132,1/25/20,2
129,1/26/20,10
163,1/26/20,13
127,1/27/20,1
130,1/27/20,7
141,1/27/20,9
127,1/28/20,16
234,1/28/20,12
121,2/1/20,3
122,2/1/20,1
123,2/2/20,2
125,2/2/20,1
234,2/3/20,1
122,2/3/20,5
210,2/3/20,1
234,2/4/20,16
159,2/4/20,7
122,2/5/20,5
228,2/5/20,6
238,2/5/20,11
144,2/6/20,14
167,2/6/20,6
168,2/6/20,10
215,2/6/20,5
233,2/6/20,4
188,2/7/20,12
193,2/8/20,6
234,2/8/20,11
235,2/8/20,11
201,2/10/20,16
183,2/11/20,5
226,2/11/20,4
228,2/11/20,4
123,2/12/20,6
184,2/12/20,5
191,2/13/20,10
191,2/13/20,10
211,2/13/20,3
226,2/13/20,11
135,2/14/20,9
162,2/14/20,4
250,2/14/20,3
163,2/16/20,2
245,2/16/20,3
176,2/17/20,2
145,2/19/20,16
248,2/19/20,9
250,2/19/20,16
129,2/20/20,9
145,2/20/20,8
180,2/20/20,5
217,2/20/20,5
